Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
333 738 1
334 333 3
335 7226 2
336 337 8
337 3265 1
338 339 2
339 340 12
340 7455 2
341 45 3
342 9894 2
343 9790 1
344 5445 1
345 346 3
346 1998 1
347 348 11
348 349 5
349 350 12
350 6141 4
351 3472 3
352 353 8
353 1217 6
354 7508 1
355 4359 1
356 2491 1
357 358 6
358 2671 2
359 5859 2
360 359 7
361 360 3
362 9918 1
363 3426 4
364 6437 1
365 366 5
366 4075 5
367 366 2
368 6309 1
369 370 2
370 4024 1
371 6201 1
372 928 2
373 374 2
374 2965 1
375 4104 1
376 375 5
377 7183 1
378 5445 1
379 4497 1
380 3146 2
381 3585 1
382 7861 1
383 2661 2
384 383 8
385 704 1
386 7665 2
387 6338 1
388 387 9
389 2357 3
390 8015 1
391 5891 6
392 7014 1
393 394 4
394 395 11
395 396 2
396 397 1
397 1394 2
398 2190 1
399 400 1
400 401 2
401 497 1
402 401 1
403 402 7
404 4902 2
405 404 8
406 407 7
407 5421 3
408 398 1
409 408 5
410 409 6
411 412 5
412 413 1
413 1905 1
414 6613 1
415 414 4
416 2854 1
417 2819 5
418 419 10
419 1021 1
420 5249 1
421 3557 2
422 6508 1
423 4594 1
424 425 5
425 8527 1
426 8536 1
427 426 10
428 427 2
429 430 2
430 6075 1
431 430 7
432 6638 2
433 2162 1
434 435 1
435 6984 2
436 6590 1
437 9851 2
438 6309 1
439 7664 2
440 9023 2
441 442 9
442 3815 2
443 3472 1
444 6872 1
445 2698 2
446 447 1
447 8278 1
448 1935 1
449 448 5
450 5296 1
451 1104 1
452 9508 2
453 4495 1
454 9967 1
455 4176 2
456 455 4
457 380 1
458 9916 2
459 458 2
460 461 1
461 1966 2
462 461 2
463 5933 2
464 432 1
465 7650 1
466 465 10
467 466 4
468 467 1
469 468 9
470 469 12
471 470 13
472 473 7
473 5587 1
474 2978 4
475 476 3
476 477 4
477 9615 1
478 1094 2
479 9350 1
480 8360 2
481 1537 2
482 8828 10
483 1740 1
484 485 7
485 8054 1
486 2806 3
487 486 1
488 487 6
489 488 6
490 116 1
491 492 7
492 3521 1
493 492 1
494 7505 1
495 9615 1
496 9512 1
497 4238 2
498 497 6
499 500 11
500 5679 2
501 502 9
502 6770 2
503 1020 1
504 3703 2
505 1128 1
506 505 7
507 3751 2
508 509 9
509 510 3
510 511 3
511 512 6
512 5555 1
513 514 5
514 515 1
515 3267 1
516 3386 1
517 516 1
518 517 1
519 607 1
520 519 11
521 520 12
522 521 12
523 7938 1
524 523 13
525 2775 1
526 525 9
527 528 5
528 7459 1
529 281 2
530 531 14
531 532 6
532 7631 1
533 532 11
534 2013 3
535 4620 1
536 535 7
537 536 14
538 539 9
539 5444 1
540 3169 1
541 7270 2
542 4922 1
543 542 3
544 543 13
545 546 14
546 547 11
547 597 2
548 1143 1
549 9796 1
550 3213 4
551 3412 2
552 553 2
553 8016 2
554 555 7
555 5390 1
556 6216 2
557 934 1
558 557 1
559 7298 2
560 9340 3
561 562 3
562 5639 1
563 564 1
564 5048 3
565 566 1
566 567 11
567 568 4
568 569 6
569 2607 1
570 3622 1
571 4984 1
572 6018 4
573 7095 2
574 575 2
575 6669 1
576 575 6
577 4136 1
578 3220 3
579 9066 2
580 579 1
581 582 6
582 4147 4
583 2691 1
584 9071 2
585 4779 1
586 2383 3
587 4081 1
588 3537 2
589 588 2
590 4856 1
591 7179 2
592 2415 2
593 592 2
594 595 9
595 6973 1
596 5198 2
597 7030 1
598 6825 1
599 598 1
600 1079 1
601 5765 1
602 4432 1
603 9058 2
604 605 2
605 606 8
606 5930 1
607 9639 1
608 3420 1
609 610 2
610 5046 1
611 2075 1
612 9119 2
613 614 13
614 5074 1
615 9202 1
616 617 3
617 717 2
618 1112 1
619 618 7
620 621 1
621 4669 1
622 995 1
623 622 3
624 4155 1
625 624 8
626 9264 1
627 628 10
628 8671 1
629 777 2
630 631 1
631 560 4
632 633 5
633 9727 2
634 635 14
635 4024 1
636 6825 10
637 2038 2
638 8947 2
639 638 2
640 9142 1
641 642 4
642 5583 5
643 8478 2
644 645 1
645 8899 1
646 645 2
647 6126 1
648 649 9
649 5418 1
650 649 1
651 650 5
652 6778 1
653 654 4
654 2728 1
655 656 1
656 4352 1
657 658 8
658 659 5
659 5834 1
660 5575 1
661 660 1
662 311 1
663 7789 2
664 663 7
665 664 4
666 4277 1
667 8734 2
668 1586 2
669 2663 1
670 669 3
671 670 9
672 9646 1
673 9856 1
674 675 8
675 1468 1
676 677 11
677 678 5
678 257 1
679 1468 1
680 679 1
681 4575 1
682 683 5
683 6693 1
684 685 13
685 686 1
686 2860 1
687 8523 2
688 7401 1
689 2053 1
690 959 3
691 9969 1
692 693 3
693 9656 1
694 3732 2
695 6110 1
696 3978 1
697 698 3
698 4638 1
699 6834 1
700 6261 2
701 7035 2
702 3462 1
703 704 1
704 4986 1
705 3647 1
706 705 5
707 706 5
708 4176 4
709 710 2
710 6973 2
711 3483 1
712 711 4
713 712 5
714 713 2
715 3778 1
716 715 6
717 9734 1
718 719 6
719 6958 1
720 6951 3
721 2346 3
722 3736 1
723 9710 3
724 4621 1
725 726 1
726 717 2
727 726 7
728 6129 1
729 730 8
730 6236 1
731 732 4
732 733 7
733 2623 3
734 1017 1
735 734 12
736 737 3
737 738 13
738 7624 1
739 738 2
740 739 4
741 3470 1
742 743 11
743 4827 3
744 861 2
745 9507 1
746 9012 2
747 3349 1
748 9163 1
749 8919 1
750 751 9
751 752 5
752 1632 1
753 752 5
754 753 2
755 4982 1
756 755 5
757 756 11
758 757 1
759 6573 1
760 1559 1
761 2882 2
762 2336 1
763 762 6
764 763 4
765 7636 4
766 765 10
767 6195 2
768 8248 6
769 768 5
770 8912 1
771 770 5
772 1988 2
773 9182 1
774 773 1
775 7111 1
776 8835 1
777 7254 1
778 779 5
779 6151 1
780 779 3
781 780 3
782 783 8
783 784 8
784 785 6
785 786 2
786 787 6
787 7926 1
788 789 3
789 2412 1
790 5920 3
791 310 2
792 5442 2
793 794 3
794 795 2
795 2820 1
796 795 3
797 3160 5
798 4352 1
799 2958 1
800 801 1
801 7477 1
802 801 12
803 802 12
804 803 7
805 3453 1
806 346 1
807 806 9
808 807 1
809 808 4
810 809 1
811 810 12
812 2292 1
813 812 6
814 813 9
815 816 2
816 817 2
817 5105 1
818 817 4
819 6261 1
820 5500 1
821 820 2
822 9573 1
823 822 12
824 823 3
825 824 1
826 825 4
827 9791 1
828 4430 2
829 828 4
830 831 1
831 832 2
832 833 1
833 4323 1
834 833 6
835 836 5
836 2218 2
837 838 2
838 3153 3
839 2311 2
840 5851 1
841 4347 1
842 8251 1
843 7600 1
844 843 7
845 844 2
846 6904 1
847 848 7
848 523 1
849 4323 4
850 851 9
851 8049 1
852 3172 2
853 852 3
854 855 1
855 4649 3
856 2330 2
857 4023 1
858 857 2
859 9443 1
860 861 5
861 2338 1
862 863 2
863 1608 1
864 863 4
865 2980 1
866 865 2
867 719 1
868 867 2
869 3304 9
870 871 5
871 6697 1
872 9376 4
873 2566 2
874 7764 1
875 282 1
876 877 7
877 2686 1
878 877 1
879 878 2
880 881 10
881 436 1
882 881 9
883 882 10
884 8189 1
885 884 10
886 8536 2
887 888 7
888 4964 1
889 890 6
890 4225 1
891 8622 6
892 7704 1
893 892 1
894 290 1
895 894 2
896 7767 1
897 898 1
898 5590 1
899 898 1
900 3065 1
901 902 7
902 1696 2
903 904 12
904 493 1
905 2185 1
906 5072 1
907 5556 1
908 1584 1
909 910 1
910 9840 1
911 910 2
912 913 8
913 9795 1
914 1489 1
915 914 5
916 4461 1
917 9791 2
918 917 8
919 918 5
920 921 10
921 5703 1
922 4257 1
923 922 8
924 925 9
925 9624 2
926 1251 1
927 926 11
928 8090 1
929 7895 2
930 929 4
931 7018 1
932 1427 3
933 7475 1
934 6813 1
935 936 5
936 724 2
937 9184 1
938 939 5
939 6909 1
940 939 1
941 8015 1
942 941 6
943 4963 1
944 3561 1
945 946 1
946 5826 2
947 948 9
948 7056 1
949 1084 2
950 6743 1
951 7616 2
952 3826 1
953 954 2
954 2646 2
955 954 5
956 957 7
957 2095 2
958 959 5
959 1023 1
960 4304 1
961 960 1
962 1841 1
963 8016 2
964 9735 1
965 1632 1
966 967 11
967 2831 2
968 7519 2
969 968 1
970 971 9
971 1708 1
972 6426 1
973 5025 2
974 2709 1
975 974 10
976 1637 1
977 978 12
978 9636 1
979 978 13
980 4850 2
981 7747 1
982 9164 1
983 7314 1
984 983 6
985 8731 1
986 6437 1
987 1498 2
988 987 7
989 5281 1
990 9636 3
991 8472 2
992 993 1
993 6611 1
994 7372 1
995 3486 1
996 4650 1
997 3921 1
998 997 3
999 5245 1
1000 1001 4
1001 1109 1
1002 5463 1
1003 1004 9
1004 7270 9
1005 1006 2
1006 7401 2
1007 2770 2
1008 1009 1
1009 6381 1
1010 8572 1
1011 1012 2
1012 6770 1
1013 3265 3
1014 1015 1
1015 3229 1
1016 1015 3
1017 8478 1
1018 1017 2
1019 1020 1
1020 6551 1
1021 5010 1
1022 1144 2
1023 1022 2
1024 8718 3
1025 8746 1
1026 1027 2
1027 332 1
1028 2876 1
1029 1006 1
1030 1029 3
1031 6976 2
1032 1033 1
1033 2271 1
1034 4802 5
1035 1034 3
1036 1035 8
1037 1036 11
1038 1039 2
1039 1040 1
1040 1041 1
1041 4967 1
1042 3585 2
1043 5605 2
1044 1045 1
1045 3703 1
1046 1045 12
1047 1374 1
1048 571 1
1049 1050 11
1050 7010 1
1051 4843 1
1052 7665 1
1053 1052 7
1054 1053 3
1055 1054 10
1056 1057 5
1057 4901 1
1058 1059 14
1059 3065 1
1060 2714 1
1061 1972 1
1062 8335 1
1063 1062 1
1064 8781 1
1065 1064 13
1066 3105 1
1067 9646 1
1068 1025 1
1069 6776 3
1070 1069 10
1071 1072 14
1072 1680 3
1073 1072 1
1074 7059 2
1075 195 1
1076 730 4
1077 1078 4
1078 1079 11
1079 7037 1
1080 1079 10
1081 1082 6
1082 4181 1
1083 309 1
1084 548 1
1085 4945 1
1086 1085 15
1087 1086 7
1088 1087 8
1089 7619 1
1090 1089 5
1091 1090 1
1092 5209 1
1093 3803 1
1094 5278 1
1095 8086 1
1096 6575 3
1097 948 2
1098 8972 1
1099 1098 4
1100 1099 6
1101 8072 2
1102 1571 1
1103 5549 1
1104 3778 1
1105 1104 6
1106 1107 1
1107 8271 2
1108 1109 2
1109 7804 1
1110 4843 1
1111 1112 1
1112 8929 1
1113 6659 1
1114 898 1
1115 1114 3
1116 1117 1
1117 1586 1
1118 1117 1
1119 1120 4
1120 1121 1
1121 8450 4
1122 1123 4
1123 1124 6
1124 1125 11
1125 7206 1
1126 9171 2
1127 8440 2
1128 1862 1
1129 6473 2
1130 1129 5
1131 5511 5
1132 364 1
1133 1132 6
1134 1133 8
1135 1136 13
1136 9176 1
1137 6163 1
1138 6102 1
1139 1140 5
1140 8626 1
1141 1142 4
1142 1143 1
1143 8020 1
1144 1690 2
1145 8940 2
1146 4229 4
1147 1146 7
1148 1147 10
1149 7669 2
1150 1149 10
1151 1150 11
1152 8209 2
1153 1154 3
1154 7249 1
1155 1156 10
1156 4043 1
1157 1587 3
1158 1157 8
1159 3991 1
1160 6435 3
1161 1162 3
1162 8390 1
1163 1164 10
1164 8376 1
1165 1166 6
1166 9069 1
1167 8068 2
1168 1169 4
1169 1170 6
1170 9012 1
1171 6661 1
1172 711 1
1173 1172 3
1174 7112 2
1175 9744 1
1176 1175 7
1177 1178 2
1178 6357 2
1179 1178 12
1180 1179 5
1181 1180 13
1182 1183 5
1183 1184 2
1184 2860 1
1185 4139 1
1186 3966 1
1187 1188 13
1188 6797 1
1189 1190 2
1190 4964 1
1191 1190 3
1192 1193 3
1193 3487 1
1194 1193 6
1195 6235 1
1196 4956 2
1197 1196 1
1198 9323 1
1199 7201 1
1200 1199 2
1201 368 1
1202 1203 9
1203 8146 1
1204 1630 1
1205 1204 2
1206 1205 12
1207 1208 11
1208 9590 2
1209 340 1
1210 5624 3
1211 6305 1
1212 1211 11
1213 1214 14
1214 3689 3
1215 2761 1
1216 1232 1
1217 3243 3
1218 1217 5
1219 6459 2
1220 1219 5
1221 717 1
1222 5639 2
1223 1222 2
1224 9404 2
1225 1226 7
1226 9117 1
1227 1997 2
1228 4914 1
1229 1228 5
1230 1231 5
1231 1232 4
1232 3464 1
1233 1234 8
1234 1235 6
1235 1236 2
1236 642 3
1237 5892 1
1238 8577 1
1239 1238 14
1240 1239 7
1241 1242 10
1242 6346 2
1243 1242 5
1244 1245 2
1245 8781 1
1246 1865 2
1247 1246 1
1248 7505 1
1249 1248 8
1250 1249 7
1251 492 1
1252 1253 5
1253 1254 4
1254 301 1
1255 1256 9
1256 3962 1
1257 5230 1
1258 1257 6
1259 4112 1
1260 8942 1
1261 1260 9
1262 1263 4
1263 5592 1
1264 35 1
1265 8640 2
1266 7340 3
1267 6328 1
1268 9664 1
1269 4351 2
1270 2518 1
1271 4506 1
1272 3732 1
1273 8910 1
1274 5640 1
1275 6761 1
1276 1277 1
1277 6226 3
1278 1277 3
1279 6885 2
1280 1281 3
1281 1282 1
1282 4317 1
1283 4692 1
1284 7541 1
1285 1286 1
1286 121 1
1287 9998 2
1288 1287 4
1289 8513 1
1290 1289 6
1291 1292 11
1292 243 2
1293 9846 8
1294 1295 11
1295 1296 5
1296 4329 1
1297 2596 2
1298 1299 5
1299 8881 1
1300 8149 1
1301 5025 1
1302 1303 6
1303 1304 5
1304 3950 3
1305 2545 1
1306 1307 1
1307 7115 1
1308 1579 1
1309 5882 2
1310 1311 5
1311 1312 14
1312 1313 3
1313 7335 2
1314 6440 1
1315 5318 2
1316 3880 2
1317 1318 1
1318 2461 2
1319 5897 3
1320 8975 1
1321 3596 1
1322 8324 1
1323 5286 1
1324 7008 1
1325 1324 1
1326 1325 9
1327 1328 12
1328 9531 4
1329 1328 6
1330 1329 4
1331 1330 10
1332 1333 3
1333 9090 2
1334 1335 1
1335 5006 1
1336 6665 2
1337 7520 2
1338 5272 1
1339 1340 5
1340 1341 1
1341 5083 2
1342 1341 9
1343 3168 1
1344 1345 5
1345 2348 3
1346 1345 10
1347 2226 1
1348 2770 3
1349 3169 1
1350 2475 2
1351 4602 1
1352 1351 1
1353 2699 1
1354 1893 1
1355 1354 2
1356 2004 1
1357 2834 1
1358 290 1
1359 1360 6
1360 1769 1
1361 1362 2
1362 3351 1
1363 1062 1
1364 5803 1
1365 5476 1
1366 2796 1
1367 8058 2
1368 7313 1
1369 1370 1
1370 7003 2
1371 4961 2
1372 1371 9
1373 7542 2
1374 3023 2
1375 1374 4
1376 3600 1
1377 6295 2
1378 3730 2
1379 1380 3
1380 4432 1
1381 1380 14
1382 7298 2
1383 1384 12
1384 1385 1
1385 5444 1
1386 8101 1
1387 1548 1
1388 8473 1
1389 1388 2
1390 1389 8
1391 1392 5
1392 9572 2
1393 1394 14
1394 7902 1
1395 6408 1
1396 3598 2
1397 7599 2
1398 5074 1
1399 1400 1
1400 3350 1
1401 1400 15
1402 3640 2
1403 1404 1
1404 5744 1
1405 4238 1
1406 4291 1
1407 1040 1
1408 3729 1
1409 4590 1
1410 4999 1
1411 494 1
1412 1413 2
1413 4482 1
1414 9585 1
1415 4462 1
1416 7274 1
1417 699 1
1418 1417 4
1419 4913 1
1420 2919 1
1421 2546 1
1422 7841 1
1423 2292 1
1424 1425 1
1425 699 2
1426 5482 2
1427 7459 1
1428 1427 10
1429 1428 11
1430 1431 6
1431 1432 6
1432 4114 6
1433 1432 4
1434 1433 1
1435 8015 1
1436 1435 13
1437 1438 15
1438 1439 1
1439 3647 1
1440 356 2
1441 1440 9
1442 1441 8
1443 747 2
1444 1445 3
1445 3645 2
1446 1445 4
1447 1446 6
1448 1449 7
1449 6553 2
1450 8189 1
1451 8545 6
1452 7021 1
1453 7324 1
1454 2217 1
1455 1454 7
1456 8295 1
1457 1456 7
1458 5287 1
1459 1458 3
1460 1459 7
1461 1460 1
1462 1463 7
1463 3566 2
1464 1465 9
1465 1466 1
1466 465 4
1467 1468 9
1468 7115 1
1469 1028 1
1470 3564 1
1471 2602 1
1472 1473 2
1473 9184 1
1474 4551 1
1475 1476 3
1476 7836 1
1477 3984 1
1478 7355 1
1479 2057 1
1480 1481 1
1481 1482 4
1482 1483 6
1483 6372 3
1484 1485 1
1485 1538 1
1486 4206 1
1487 1486 5
1488 1489 2
1489 5225 1
1490 4869 1
1491 4103 1
1492 1491 4
1493 1492 4
1494 1493 3
1495 8189 1
1496 1625 1
1497 1498 3
1498 3406 1
1499 1498 6
1500 6798 1
1501 7982 1
1502 1503 1
1503 2868 1
1504 6382 2
1505 1506 3
1506 1507 7
1507 9973 2
1508 689 1
1509 1510 2
1510 6290 1
1511 1512 1
1512 7297 1
1513 8077 1
1514 1513 2
1515 1516 10
1516 77 2
1517 8015 1
1518 311 2
1519 1518 12
1520 1884 1
1521 1522 3
1522 9830 1
1523 1522 5
1524 1523 12
1525 1524 12
1526 1527 3
1527 1343 1
1528 8335 2
1529 4415 1
1530 213 1
1531 1532 3
1532 5361 5
1533 1292 2
1534 1357 2
1535 8007 1
1536 2871 1
1537 2481 2
1538 2698 1
1539 1540 8
1540 9260 1
1541 8244 1
1542 9119 3
1543 1542 9
1544 1543 6
1545 5244 1
1546 1547 1
1547 3505 1
1548 820 1
1549 5590 1
1550 9830 1
1551 1550 2
1552 1551 5
1553 7766 1
1554 1640 2
1555 2871 3
1556 1557 13
1557 5418 1
1558 5693 1
1559 1558 3
1560 1561 11
1561 1562 1
1562 1563 1
1563 6825 1
1564 1563 12
1565 6031 1
1566 1793 1
1567 1568 11
1568 3632 2
1569 5442 1
1570 1569 8
1571 5243 1
1572 3086 1
1573 7363 1
1574 1573 5
1575 1576 10
1576 6813 1
1577 1671 1
1578 4390 1
1579 9932 2
1580 1579 13
1581 1582 15
1582 1583 3
1583 1781 2
1584 1538 1
1585 1586 3
1586 1111 1
1587 2783 1
1588 5004 3
1589 1588 8
1590 2039 2
1591 3117 2
1592 1593 5
1593 1594 2
1594 7396 1
1595 1596 1
1596 3467 6
1597 1596 5
1598 1597 1
1599 1600 5
1600 3645 1
1601 1600 1
1602 1603 11
1603 302 1
1604 1605 6
1605 8181 1
1606 1605 9
1607 1606 13
1608 5045 1
1609 1608 8
1610 1609 2
1611 1610 4
1612 1613 3
1613 7233 1
1614 5187 1
1615 1616 10
1616 1047 3
1617 1618 8
1618 9526 2
1619 9204 3
1620 1972 1
1621 1620 7
1622 9437 5
1623 6634 2
1624 1625 6
1625 4384 1
1626 1625 3
1627 7209 2
1628 1627 11
1629 8457 1
1630 5536 1
1631 3847 1
1632 9969 1
1633 1632 1
1634 6437 1
1635 3742 1
1636 1637 1
1637 8345 2
1638 8058 1
1639 9043 5
1640 5390 1
1641 9821 6
1642 1643 10
1643 6132 1
1644 8900 1
1645 1644 4
1646 1645 3
1647 5401 1
1648 7635 1
1649 2321 1
1650 4352 1
1651 1652 3
1652 9845 1
1653 1652 7
1654 5179 2
1655 857 2
1656 9876 1
1657 3300 2
1658 1659 1
1659 2728 1
1660 3983 5
1661 5527 1
1662 3621 1
1663 1664 12
1664 9114 1
1665 7840 1
1666 5244 1
1667 5350 3
1668 2062 3
1669 1847 2
1670 2752 3
1671 9334 1
1672 1671 6
1673 1672 9
1674 1675 4
1675 4482 1
1676 5681 1
1677 9091 1
1678 9997 1
1679 817 2
1680 1681 1
1681 7538 1
1682 1683 12
1683 9765 1
1684 2868 1
1685 1476 1
1686 5415 2
1687 4462 1
1688 1687 1
1689 9272 1
1690 6575 1
1691 1690 6
1692 492 2
1693 1692 3
1694 2290 2
1695 6681 3
1696 8721 1
1697 1696 3
1698 3742 1
1699 1700 2
1700 1228 1
1701 6105 1
1702 6198 1
1703 4934 1
1704 1703 7
1705 1704 4
1706 6648 1
1707 1708 2
1708 6035 1
1709 1710 7
1710 1711 9
1711 112 1
1712 1713 8
1713 1714 7
1714 1715 3
1715 7080 5
1716 1715 2
1717 4441 5
1718 1717 6
1719 686 1
1720 1721 4
1721 1722 13
1722 7550 3
1723 9646 1
1724 9981 2
1725 3028 2
1726 2933 1
1727 5278 4
1728 6137 1
1729 5867 1
1730 366 3
1731 1732 12
1732 1733 11
1733 2953 1
1734 4708 2
1735 8943 1
1736 9615 1
1737 1614 1
1738 9363 1
1739 862 2
1740 5067 1
1741 1740 3
1742 1823 2
1743 4787 3
1744 9636 1
1745 2835 2
1746 5223 1
1747 9286 1
1748 9316 1
1749 1750 1
1750 1751 8
1751 8242 2
1752 2068 2
1753 1752 11
1754 8263 1
1755 4801 2
1756 1755 7
1757 1349 1
1758 1757 12
1759 3171 2
1760 1761 2
1761 3406 3
1762 3140 1
1763 2511 2
1764 1765 3
1765 9191 1
1766 1767 6
1767 1768 1
1768 3395 2
1769 3761 1
1770 4877 1
1771 5769 1
1772 5549 1
1773 104 1
1774 1773 10
1775 4462 1
1776 6620 2
1777 1776 9
1778 1779 3
1779 1780 1
1780 6728 1
1781 5287 1
1782 1781 2
1783 1782 3
1784 1785 7
1785 8389 1
1786 6211 1
1787 1788 1
1788 7859 1
1789 1274 2
1790 1789 2
1791 1102 1
1792 1793 14
1793 4158 1
1794 1793 6
1795 4011 2
1796 8596 1
1797 2790 1
1798 1797 6
1799 9719 2
1800 2646 2
1801 3922 2
1802 8237 1
1803 13 4
1804 1805 3
1805 1806 14
1806 1906 1
1807 7372 1
1808 2613 3
1809 1808 5
1810 1809 3
1811 1812 6
1812 1813 6
1813 1814 7
1814 5521 1
1815 1814 8
1816 1817 4
1817 4957 1
1818 4497 1
1819 5066 1
